2025-10-28T23:52:55.2869006Z ##[group]Run actions/cache@v4
2025-10-28T23:52:55.2869276Z with:
2025-10-28T23:52:55.2869494Z   path: ~/.cache/go-build
~/go/pkg/mod

2025-10-28T23:52:55.2869920Z   key: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:55.2870340Z   restore-keys: Linux-go-1.24.9-

2025-10-28T23:52:55.2870597Z   enableCrossOsArchive: false
2025-10-28T23:52:55.2870834Z   fail-on-cache-miss: false
2025-10-28T23:52:55.2871055Z   lookup-only: false
2025-10-28T23:52:55.2871250Z   save-always: false
2025-10-28T23:52:55.2871442Z ##[endgroup]
2025-10-28T23:52:55.5523887Z Cache hit for: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:56.7015608Z Received 104857600 of 949137526 (11.0%), 99.9 MBs/sec
2025-10-28T23:52:57.7010091Z Received 239075328 of 949137526 (25.2%), 114.0 MBs/sec
2025-10-28T23:52:58.7012213Z Received 348127232 of 949137526 (36.7%), 110.6 MBs/sec
2025-10-28T23:52:59.7021410Z Received 486539264 of 949137526 (51.3%), 116.0 MBs/sec
2025-10-28T23:53:00.7022879Z Received 624951296 of 949137526 (65.8%), 119.2 MBs/sec
2025-10-28T23:53:01.7021586Z Received 763363328 of 949137526 (80.4%), 121.3 MBs/sec
2025-10-28T23:53:02.7030528Z Received 910163968 of 949137526 (95.9%), 124.0 MBs/sec
2025-10-28T23:53:03.1473725Z Received 949137526 of 949137526 (100.0%), 121.5 MBs/sec
2025-10-28T23:53:03.1476663Z Cache Size: ~905 MB (949137526 B)
2025-10-28T23:53:07.1241910Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/gen.go: Cannot open: File exists
2025-10-28T23:53:07.1243898Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/tables12.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1246067Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/tables10.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1248349Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/tables9.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1250295Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/rangetable.go: Cannot open: File exists
2025-10-28T23:53:07.1252218Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/merge.go: Cannot open: File exists
2025-10-28T23:53:07.1254233Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/tables15.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1256400Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/merge_test.go: Cannot open: File exists
2025-10-28T23:53:07.1258623Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/tables13.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1260648Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/tables11.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1262599Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/ucd_test.go: Cannot open: File exists
2025-10-28T23:53:07.1264523Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/data12.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1266636Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/tables12.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1268463Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/iter_test.go: Cannot open: File exists
2025-10-28T23:53:07.1270396Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/data11.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1272351Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/tables10.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1274306Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/transform_test.go: Cannot open: File exists
2025-10-28T23:53:07.1276418Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/readwriter_test.go: Cannot open: File exists
2025-10-28T23:53:07.1278405Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/data13.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1280376Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/data10.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1282319Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/tables9.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1284130Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/trie.go: Cannot open: File exists
2025-10-28T23:53:07.1286001Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/forminfo.go: Cannot open: File exists
2025-10-28T23:53:07.1287913Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/iter.go: Cannot open: File exists
2025-10-28T23:53:07.1289860Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/composition_test.go: Cannot open: File exists
2025-10-28T23:53:07.1291797Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/input.go: Cannot open: File exists
2025-10-28T23:53:07.1293735Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/maketables.go: Cannot open: File exists
2025-10-28T23:53:07.1295763Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/normalize.go: Cannot open: File exists
2025-10-28T23:53:07.1297706Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/readwriter.go: Cannot open: File exists
2025-10-28T23:53:07.1299812Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/tables15.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1301371Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/forminfo_test.go: Cannot open: File exists
2025-10-28T23:53:07.1302491Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/triegen.go: Cannot open: File exists
2025-10-28T23:53:07.1303598Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/normalize_test.go: Cannot open: File exists
2025-10-28T23:53:07.1304715Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/data15.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1306235Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/data9.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1307419Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/tables13.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1308570Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/example_iter_test.go: Cannot open: File exists
2025-10-28T23:53:07.1309689Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/tables11.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1310784Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/transform.go: Cannot open: File exists
2025-10-28T23:53:07.1311902Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/composition.go: Cannot open: File exists
2025-10-28T23:53:07.1313000Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/norm/example_test.go: Cannot open: File exists
2025-10-28T23:53:07.1314045Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/gen.go: Cannot open: File exists
2025-10-28T23:53:07.1314941Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/LICENSE: Cannot open: File exists
2025-10-28T23:53:07.1315751Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/gen.go: Cannot open: File exists
2025-10-28T23:53:07.1316809Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/match.go: Cannot open: File exists
2025-10-28T23:53:07.1317846Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/tables.go: Cannot open: File exists
2025-10-28T23:53:07.1318899Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/coverage_test.go: Cannot open: File exists
2025-10-28T23:53:07.1319931Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/doc.go: Cannot open: File exists
2025-10-28T23:53:07.1320997Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/httpexample_test.go: Cannot open: File exists
2025-10-28T23:53:07.1322070Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/coverage.go: Cannot open: File exists
2025-10-28T23:53:07.1323127Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/examples_test.go: Cannot open: File exists
2025-10-28T23:53:07.1324178Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/match_test.go: Cannot open: File exists
2025-10-28T23:53:07.1325222Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/lookup_test.go: Cannot open: File exists
2025-10-28T23:53:07.1326356Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/tags.go: Cannot open: File exists
2025-10-28T23:53:07.1327398Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/language_test.go: Cannot open: File exists
2025-10-28T23:53:07.1328455Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/parse.go: Cannot open: File exists
2025-10-28T23:53:07.1329520Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/display/tables.go: Cannot open: File exists
2025-10-28T23:53:07.1330783Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/display/display_test.go: Cannot open: File exists
2025-10-28T23:53:07.1331875Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/display/dict.go: Cannot open: File exists
2025-10-28T23:53:07.1332971Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/display/maketables.go: Cannot open: File exists
2025-10-28T23:53:07.1334072Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/display/display.go: Cannot open: File exists
2025-10-28T23:53:07.1335177Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/display/examples_test.go: Cannot open: File exists
2025-10-28T23:53:07.1336819Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/display/dict_test.go: Cannot open: File exists
2025-10-28T23:53:07.1337965Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/display/lookup.go: Cannot open: File exists
2025-10-28T23:53:07.1339064Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/language.go: Cannot open: File exists
2025-10-28T23:53:07.1340110Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/testdata/GoLocaleMatcherTest.txt: Cannot open: File exists
2025-10-28T23:53:07.1340925Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/testdata/CLDRLocaleMatcherTest.txt: Cannot open: File exists
2025-10-28T23:53:07.1341762Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/language/parse_test.go: Cannot open: File exists
2025-10-28T23:53:07.1342707Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/CONTRIBUTING.md: Cannot open: File exists
2025-10-28T23:53:07.1343312Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/codereview.cfg: Cannot open: File exists
2025-10-28T23:53:07.1344028Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/query_test.go: Cannot open: File exists
2025-10-28T23:53:07.1345077Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/gen.go: Cannot open: File exists
2025-10-28T23:53:07.1346325Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/tables.go: Cannot open: File exists
2025-10-28T23:53:07.1347387Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/tables_test.go: Cannot open: File exists
2025-10-28T23:53:07.1348443Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/format_test.go: Cannot open: File exists
2025-10-28T23:53:07.1349503Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/currency.go: Cannot open: File exists
2025-10-28T23:53:07.1350567Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/query.go: Cannot open: File exists
2025-10-28T23:53:07.1351616Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/common.go: Cannot open: File exists
2025-10-28T23:53:07.1352681Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/currency_test.go: Cannot open: File exists
2025-10-28T23:53:07.1353753Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/gen_common.go: Cannot open: File exists
2025-10-28T23:53:07.1354820Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/example_test.go: Cannot open: File exists
2025-10-28T23:53:07.1356038Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/currency/format.go: Cannot open: File exists
2025-10-28T23:53:07.1357090Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/context.go: Cannot open: File exists
2025-10-28T23:53:07.1358156Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables10.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1359207Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/gen.go: Cannot open: File exists
2025-10-28T23:53:07.1360423Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables12.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1361475Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables10.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1362528Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables15.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1363586Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/map_test.go: Cannot open: File exists
2025-10-28T23:53:07.1364634Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables13.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1366085Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/fold_test.go: Cannot open: File exists
2025-10-28T23:53:07.1367196Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables9.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1368294Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables11.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1369350Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/fold.go: Cannot open: File exists
2025-10-28T23:53:07.1394773Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/icu.go: Cannot open: File exists
2025-10-28T23:53:07.1396926Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/icu_test.go: Cannot open: File exists
2025-10-28T23:53:07.1398880Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/trieval.go: Cannot open: File exists
2025-10-28T23:53:07.1400761Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/cases.go: Cannot open: File exists
2025-10-28T23:53:07.1402566Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/context_test.go: Cannot open: File exists
2025-10-28T23:53:07.1404415Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables9.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1406309Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/info.go: Cannot open: File exists
2025-10-28T23:53:07.1408045Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables15.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1409770Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/map.go: Cannot open: File exists
2025-10-28T23:53:07.1411487Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/gen_trieval.go: Cannot open: File exists
2025-10-28T23:53:07.1413262Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables13.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1415023Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables11.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1417016Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/tables12.0.0_test.go: Cannot open: File exists
2025-10-28T23:53:07.1418847Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/cases/example_test.go: Cannot open: File exists
2025-10-28T23:53:07.1420434Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/.gitattributes: Cannot open: File exists
2025-10-28T23:53:07.1421621Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/fmt_test.go: Cannot open: File exists
2025-10-28T23:53:07.1423377Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/catalog.go: Cannot open: File exists
2025-10-28T23:53:07.1425120Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/message.go: Cannot open: File exists
2025-10-28T23:53:07.1427203Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/doc.go: Cannot open: File exists
2025-10-28T23:53:07.1429186Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/catalog_test.go: Cannot open: File exists
2025-10-28T23:53:07.1431046Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/catalog/go19.go: Cannot open: File exists
2025-10-28T23:53:07.1432858Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/catalog/gopre19.go: Cannot open: File exists
2025-10-28T23:53:07.1455513Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/catalog/catalog.go: Cannot open: File exists
2025-10-28T23:53:07.1457537Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/catalog/dict.go: Cannot open: File exists
2025-10-28T23:53:07.1459386Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/catalog/catalog_test.go: Cannot open: File exists
2025-10-28T23:53:07.1461430Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/examples_test.go: Cannot open: File exists
2025-10-28T23:53:07.1463122Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/print.go: Cannot open: File exists
2025-10-28T23:53:07.1464845Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/message_test.go: Cannot open: File exists
2025-10-28T23:53:07.1467026Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/pipeline.go: Cannot open: File exists
2025-10-28T23:53:07.1468883Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/generate.go: Cannot open: File exists
2025-10-28T23:53:07.1470705Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/message.go: Cannot open: File exists
2025-10-28T23:53:07.1472586Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/extract.go: Cannot open: File exists
2025-10-28T23:53:07.1485930Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/rewrite.go: Cannot open: File exists
2025-10-28T23:53:07.1488281Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/pipeline_test.go: Cannot open: File exists
2025-10-28T23:53:07.1490457Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/go19_test.go: Cannot open: File exists
2025-10-28T23:53:07.1492657Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/test1.go: Cannot open: File exists
2025-10-28T23:53:07.1494955Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/extracted.gotext.json.want: Cannot open: File exists
2025-10-28T23:53:07.1496912Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/locales/en-US/messages.gotext.json: Cannot open: File exists
2025-10-28T23:53:07.1498692Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/locales/en-US/out.gotext.json.want: Cannot open: File exists
2025-10-28T23:53:07.1500358Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/locales/zh/messages.gotext.json: Cannot open: File exists
2025-10-28T23:53:07.1501399Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/locales/zh/out.gotext.json.want: Cannot open: File exists
2025-10-28T23:53:07.1502367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/locales/de/messages.gotext.json: Cannot open: File exists
2025-10-28T23:53:07.1503332Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/locales/de/out.gotext.json.want: Cannot open: File exists
2025-10-28T23:53:07.1504271Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/catalog_gen.go.want: Cannot open: File exists
2025-10-28T23:53:07.1505297Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test1/catalog_test.go: Cannot open: File exists
2025-10-28T23:53:07.1507906Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/ssa/extracted.gotext.json: Cannot open: File exists
2025-10-28T23:53:07.1509685Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/ssa/catalog_gen.go: Cannot open: File exists
2025-10-28T23:53:07.1512026Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/ssa/ssa.go: Cannot open: File exists
2025-10-28T23:53:07.1514283Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/message/pipeline/testdata/test60555/catalog_gen.go: Cannot open: File exists
